Time - Plot 0;Amplitude - Plot 0
579;-0,00319911
580;-0,00319759
581;-0,00319605
582;-0,00319494
583;-0,00319424
584;-0,00319262
585;-0,00319094
586;-0,00318948
587;-0,00318811
588;-0,00318663
589;-0,00318566
590;-0,00318424
591;-0,00318306
592;-0,00318164
593;-0,00318069
594;-0,00317986
595;-0,00317811
596;-0,00317666
597;-0,00317517
598;-0,00317437
599;-0,00317322
600;-0,00317186
601;-0,00317021
602;-0,00316926
603;-0,00316807
604;-0,00316659
605;-0,00316556
606;-0,00316383
607;-0,00316241
608;-0,00316098
609;-0,0031594
610;-0,00315804
611;-0,00315655
612;-0,00315506
613;-0,00315387
614;-0,0031525
615;-0,00315128
616;-0,00314983
617;-0,00314902
618;-0,00314702
619;-0,00314593
620;-0,00314475
621;-0,00314286
622;-0,00314142
623;-0,00314048
624;-0,00313882
625;-0,00313828
626;-0,00313658
627;-0,00313531
628;-0,00313425
629;-0,00313282
630;-0,00313152
631;-0,00313018
632;-0,00312946
633;-0,00312819
634;-0,00312761
635;-0,00313124
636;-0,00312482
637;-0,00311936
638;-0,00312431
639;-0,00312008
640;-0,00311734
641;-0,00311851
642;-0,00311422
643;-0,00311451
644;-0,00311037
645;-0,00310928
646;-0,00310876
647;-0,00310802
648;-0,00310493
649;-0,00310392
650;-0,00310228
651;-0,00310115
652;-0,00310074
653;-0,00309916
654;-0,00309636
655;-0,00309199
656;-0,0030941
657;-0,00309249
658;-0,00309199
659;-0,0030885
660;-0,00309229
661;-0,00308826
662;-0,00308207
663;-0,00308422
664;-0,00308335
665;-0,00308214
666;-0,00308071
667;-0,00307922
668;-0,00307968
669;-0,0030772
670;-0,00307591
671;-0,00307432
672;-0,003074
673;-0,00307224
674;-0,00306818
675;-0,0030705
676;-0,00306636
677;-0,00306777
678;-0,0030667
679;-0,00306519
680;-0,00306388
681;-0,00306241
682;-0,00306167
683;-0,00306113
684;-0,00305929
685;-0,00305843
686;-0,00305716
687;-0,00305656
688;-0,00305517
689;-0,00305353
690;-0,00305259
691;-0,00305075
692;-0,00304961
693;-0,00304816
694;-0,00304854
695;-0,00304593
696;-0,00304453
697;-0,00304393
698;-0,00304352
699;-0,00304049
700;-0,00304091
701;-0,00303871
702;-0,00303842
703;-0,00303779
704;-0,00303564
705;-0,00303487
706;-0,00303392
707;-0,00303215
708;-0,00302938
709;-0,00302935
710;-0,00302885
711;-0,00302716
712;-0,00302682
713;-0,00302456
714;-0,00302301
715;-0,00302268
716;-0,00302132
717;-0,00301987
718;-0,00301833
719;-0,00301757
720;-0,00301658
721;-0,00301539
722;-0,0030143
723;-0,00301334
724;-0,00301191
725;-0,00301061
726;-0,00300928
727;-0,00300812
728;-0,00300687
729;-0,00300587
730;-0,00300452
731;-0,00300337
732;-0,00300186
733;-0,00300127
734;-0,00300017
735;-0,00299882
736;-0,00299714
737;-0,00299646
738;-0,00299498
739;-0,00299371
740;-0,00299256
741;-0,00299148
742;-0,00299019
743;-0,00298888
744;-0,00298726
745;-0,0029858
746;-0,00298484
747;-0,00298352
748;-0,00298269
749;-0,00298122
750;-0,00298021
751;-0,00297903
752;-0,00297743
753;-0,00297615
754;-0,00297521
755;-0,00297381
756;-0,00297271
757;-0,0029714
758;-0,00297021
759;-0,00296895
760;-0,00296749
761;-0,00296635
762;-0,00296496
763;-0,00296395
764;-0,00296289
765;-0,00296166
766;-0,00296058
767;-0,00295921
768;-0,0029579
769;-0,00295676
770;-0,00295556
771;-0,0029541
772;-0,00295278
773;-0,00295064
774;-0,0029505
775;-0,00294933
776;-0,00294826
777;-0,00294684
778;-0,002946
779;-0,0029449
780;-0,0029434
781;-0,00294244
782;-0,00294153
783;-0,00294071
784;-0,00293882
785;-0,00293823
786;-0,00293736
787;-0,00293597
788;-0,00293532
789;-0,00293401
790;-0,00293321
791;-0,00293195
792;-0,00293055
793;-0,00292961
794;-0,00292849
795;-0,00292721
796;-0,00292604
797;-0,00292497
798;-0,00292377
799;-0,00292243
800;-0,00292131
801;-0,00292048
802;-0,00291894
803;-0,00291732
804;-0,00291616
805;-0,00291516
806;-0,00291377
807;-0,00291299
808;-0,00291173
809;-0,00291046
810;-0,00290987
811;-0,00290831
812;-0,00290716
813;-0,00290594
814;-0,00290478
815;-0,00290351
816;-0,00290246
817;-0,00290118
818;-0,0029002
819;-0,00289858
820;-0,00289741
821;-0,00289603
822;-0,00289505
823;-0,00289363
824;-0,00289255
825;-0,00289142
826;-0,00289033
827;-0,00288875
828;-0,00288755
829;-0,00288637
830;-0,00288543
831;-0,0028843
832;-0,00288295
833;-0,00288205
834;-0,00288116
835;-0,00288014
836;-0,00287876
837;-0,00287771
838;-0,0028767
839;-0,0028756
840;-0,00287429
841;-0,00287339
842;-0,00287226
843;-0,0028709
844;-0,00286999
845;-0,00286901
846;-0,00286774
847;-0,00286663
848;-0,00286548
849;-0,00286404
850;-0,00286276
851;-0,00286145
852;-0,00286027
853;-0,00285897
854;-0,00285764
855;-0,00285649
856;-0,00285535
857;-0,00285418
858;-0,00285339
859;-0,00285219
860;-0,00285121
861;-0,00285013
862;-0,00284913
863;-0,00284811
864;-0,00284645
865;-0,0028458
866;-0,00284442
867;-0,00284382
868;-0,0028424
869;-0,00284133
870;-0,0028402
871;-0,00283906
872;-0,002838
873;-0,00283718
874;-0,00283593
875;-0,00283471
876;-0,00283352
877;-0,00283229
878;-0,0028311
879;-0,00283003
880;-0,00282887
881;-0,00282768
882;-0,00282656
883;-0,00282478
884;-0,00282419
885;-0,00282316
886;-0,00282199
887;-0,00282071
888;-0,00282005
889;-0,00281869
890;-0,00281784
891;-0,00281668
892;-0,00281592
893;-0,00281459
894;-0,00281349
895;-0,00281212
896;-0,00281113
897;-0,00281008
898;-0,00280889
899;-0,00280753
900;-0,00280619
901;-0,00280533
902;-0,00280417
903;-0,00280312
904;-0,00280201
905;-0,00280065
906;-0,00279968
907;-0,0027981
908;-0,00279695
909;-0,00279568
910;-0,00279433
911;-0,00279325
912;-0,0027924
913;-0,00279121
914;-0,00279048
915;-0,00278909
916;-0,00278837
917;-0,00278716
918;-0,00278629
919;-0,00278517
920;-0,00278367
921;-0,00278287
922;-0,00278176
923;-0,00278074
924;-0,00277961
925;-0,00277851
926;-0,00277767
927;-0,00277615
928;-0,00277511
929;-0,00277391
930;-0,00277298
931;-0,00277175
932;-0,00277088
933;-0,00276989
934;-0,00276867
935;-0,00276773
936;-0,00276652
937;-0,00276577
938;-0,00276478
939;-0,00276373
940;-0,00276244
941;-0,00276138
942;-0,00276043
943;-0,0027597
944;-0,00275855
945;-0,00275754
946;-0,0027564
947;-0,00275571
948;-0,0027544
949;-0,00275345
950;-0,00275241
951;-0,0027516
952;-0,00275034
953;-0,0027493
954;-0,00274807
955;-0,00274705
956;-0,00274605
957;-0,00274484
958;-0,00274359
959;-0,00274291
960;-0,00274178
961;-0,00274072
962;-0,0027396
963;-0,00273854
964;-0,00273754
965;-0,00273667
966;-0,00273545
967;-0,00273428
968;-0,0027331
969;-0,00273226
970;-0,00273171
971;-0,00273009
972;-0,00272891
973;-0,0027281
974;-0,00272704
975;-0,00272613
976;-0,00272518
977;-0,00272433
978;-0,00272318
979;-0,00272238
980;-0,00272111
981;-0,00272001
982;-0,00271866
983;-0,00271791
984;-0,00271697
985;-0,00271593
986;-0,00271499
987;-0,00271415
988;-0,00271292
989;-0,0027122
990;-0,00271089
991;-0,00271007
992;-0,00270908
993;-0,00270799
994;-0,00270711
995;-0,00270591
996;-0,00270488
997;-0,00270366
998;-0,00270221
999;-0,00270118
1000;-0,0027002
1001;-0,00269937
1002;-0,00269834
1003;-0,00269711
1004;-0,0026961
1005;-0,0026951
1006;-0,00269395
1007;-0,00269276
1008;-0,00269171
1009;-0,00269087
1010;-0,00268968
1011;-0,00268883
1012;-0,00268772
1013;-0,00268666
1014;-0,00268598
1015;-0,00268502
1016;-0,00268415
1017;-0,00268264
1018;-0,00268174
1019;-0,00268049
1020;-0,00267949
1021;-0,00267863
1022;-0,00267743
1023;-0,00267621
1024;-0,00267528
1025;-0,00267411
1026;-0,00267307
1027;-0,00267179
1028;-0,00267073
1029;-0,00266979
1030;-0,00266866
1031;-0,00266765
1032;-0,00266672
1033;-0,00266555
1034;-0,00266452
1035;-0,00266353
1036;-0,00266253
1037;-0,00266115
1038;-0,00266036
1039;-0,00265912
1040;-0,00265821
1041;-0,00265706
1042;-0,0026558
1043;-0,00265495
1044;-0,0026539
1045;-0,00265282
1046;-0,00265194
1047;-0,00265103
1048;-0,00264965
1049;-0,00264879
1050;-0,0026475
1051;-0,00264649
1052;-0,00264518
1053;-0,00264384
1054;-0,00264299
1055;-0,00264207
1056;-0,00264094
1057;-0,00263996
1058;-0,00263897
1059;-0,00263752
1060;-0,0026366
1061;-0,00263644
1062;-0,00263495
1063;-0,00263339
1064;-0,0026326
1065;-0,00263128
1066;-0,00263025
1067;-0,00262946
1068;-0,00262861
1069;-0,00262769
1070;-0,00262638
1071;-0,00262532
1072;-0,00262437
1073;-0,00262317
1074;-0,00262089
1075;-0,00262093
1076;-0,00261949
1077;-0,00261867
1078;-0,0026174
1079;-0,0026165
1080;-0,00261543
1081;-0,00261443
1082;-0,00261315
1083;-0,00261204
1084;-0,00261114
1085;-0,00261035
1086;-0,00260916
1087;-0,00260819
1088;-0,00260692
1089;-0,00260604
1090;-0,0026051
1091;-0,00260409
1092;-0,00260322
1093;-0,00260213
1094;-0,00260157
1095;-0,00260038
1096;-0,00259939
1097;-0,00259824
1098;-0,00259728
1099;-0,00259644
1100;-0,00259495
1101;-0,00259404
1102;-0,0025927
1103;-0,00259193
1104;-0,00259073
1105;-0,0025897
1106;-0,00258886
1107;-0,00258791
1108;-0,00258687
1109;-0,00258574
1110;-0,00258495
1111;-0,00258386
1112;-0,00258306
1113;-0,0025819
1114;-0,00258094
1115;-0,00257992
1116;-0,00257876
1117;-0,00257805
1118;-0,00257672
1119;-0,00257586
1120;-0,00257525
1121;-0,00257428
1122;-0,00257283
1123;-0,00257182
1124;-0,00257088
1125;-0,00256998
1126;-0,00256932
1127;-0,00256792
1128;-0,00256726
1129;-0,00256636
1130;-0,00256522
1131;-0,00256399
1132;-0,00256309
1133;-0,00256229
1134;-0,00256128
1135;-0,00256035
1136;-0,00255948
1137;-0,00255861
1138;-0,00255767
1139;-0,00255653
1140;-0,00255565
1141;-0,00255458
1142;-0,0025537
1143;-0,00255225
1144;-0,00255124
1145;-0,00255041
1146;-0,00254933
1147;-0,00254869
1148;-0,00254755
1149;-0,00254668
1150;-0,00254569
1151;-0,00254428
1152;-0,00254371
1153;-0,00254285
1154;-0,00254208
1155;-0,00254128
1156;-0,00254025
1157;-0,00253949
1158;-0,00253824
1159;-0,0025374
1160;-0,00253626
1161;-0,00253534
1162;-0,00253464
1163;-0,00253353
1164;-0,0025325
1165;-0,00253158
1166;-0,0025306
1167;-0,00252944
1168;-0,0025283
1169;-0,00252737
1170;-0,00252625
1171;-0,00252554
1172;-0,00252475
1173;-0,00252367
1174;-0,00252279
1175;-0,00252195
1176;-0,00252092
1177;-0,00252012
1178;-0,00251926
1179;-0,00251849
1180;-0,00251748
1181;-0,0025162
1182;-0,00251543
1183;-0,00251414
1184;-0,0025134
1185;-0,00251245
1186;-0,00251166
1187;-0,00251064
1188;-0,00250944
1189;-0,00250847
1190;-0,00250753
1191;-0,0025065
1192;-0,0025054
1193;-0,00250431
1194;-0,00250318
1195;-0,00250246
1196;-0,00250137
1197;-0,00250055
1198;-0,00249968
1199;-0,0024988
1200;-0,00249781
1201;-0,00249691
1202;-0,00249621
1203;-0,00249518
1204;-0,00249411
1205;-0,00249291
1206;-0,00249186
1207;-0,0024905
1208;-0,00248937
1209;-0,00248866
1210;-0,00248732
1211;-0,00248645
1212;-0,00248566
1213;-0,00248474
1214;-0,00248391
1215;-0,00248311
1216;-0,00248209
1217;-0,0024811
1218;-0,00248025
1219;-0,0024795
1220;-0,00247827
1221;-0,0024775
1222;-0,00247622
1223;-0,0024753
1224;-0,00247449
1225;-0,00247352
1226;-0,00247267
1227;-0,00247149
1228;-0,00247038
1229;-0,00246953
1230;-0,00246872
1231;-0,00246774
1232;-0,0024665
1233;-0,00246608
1234;-0,00246533
1235;-0,00246423
1236;-0,00246306
1237;-0,00246246
1238;-0,00246117
1239;-0,00246036
1240;-0,00245949
1241;-0,00245861
1242;-0,00245738
1243;-0,00245679
1244;-0,00245573
1245;-0,0024549
1246;-0,00245399
1247;-0,0024529
1248;-0,00245216
1249;-0,00245121
1250;-0,00245006
1251;-0,00244923
1252;-0,00244828
1253;-0,00244767
1254;-0,00244649
1255;-0,00244564
1256;-0,00244481
1257;-0,00244413
1258;-0,00244317
1259;-0,00244199
1260;-0,00244132
1261;-0,00244028
1262;-0,00243898
1263;-0,00243804
1264;-0,00243736
1265;-0,00243585
1266;-0,0024352
1267;-0,00243403
1268;-0,00243311
1269;-0,00243241
1270;-0,00243143
1271;-0,0024306
1272;-0,00242946
1273;-0,00242859
1274;-0,00242741
1275;-0,00242637
1276;-0,00242546
1277;-0,00242455
1278;-0,00242366
1279;-0,00242289
1280;-0,00242186
1281;-0,00242049
1282;-0,00241995
1283;-0,00241816
1284;-0,00241706
1285;-0,00241657
1286;-0,00241593
1287;-0,00241537
1288;-0,00241435
1289;-0,00241369
1290;-0,00241287
1291;-0,0024117
1292;-0,00241038
1293;-0,00240951
1294;-0,00240871
1295;-0,00240751
1296;-0,00240643
1297;-0,00240579
1298;-0,00240479
1299;-0,00240388
1300;-0,00240299
1301;-0,00240183
1302;-0,00240105
1303;-0,00239992
1304;-0,0023988
1305;-0,00239939
1306;-0,00239741
1307;-0,00239665
1308;-0,00239528
1309;-0,00239493
1310;-0,00239378
1311;-0,00239272
1312;-0,0023917
1313;-0,00239136
1314;-0,00238989
1315;-0,00238886
1316;-0,00238825
1317;-0,00238684
1318;-0,00238579
1319;-0,00238468
1320;-0,00238373
1321;-0,0023825
1322;-0,0023822
1323;-0,00238131
1324;-0,00238044
1325;-0,0023798
1326;-0,00237897
1327;-0,00237837
1328;-0,00237741
1329;-0,00237656
1330;-0,00237556
1331;-0,00237491
1332;-0,00237393
1333;-0,00237308
1334;-0,00237228
1335;-0,002371
1336;-0,00237019
1337;-0,00236958
1338;-0,00236873
1339;-0,00236787
1340;-0,00236712
1341;-0,00236616
1342;-0,00236505
1343;-0,00236412
1344;-0,00236323
1345;-0,00236227
1346;-0,00236097
1347;-0,0023603
1348;-0,00235942
1349;-0,00235863
1350;-0,00235763
1351;-0,00235654
1352;-0,00235583
1353;-0,00235494
1354;-0,00235382
1355;-0,00235306
1356;-0,00235188
1357;-0,00235122
1358;-0,00235044
1359;-0,00234957
1360;-0,00234836
1361;-0,0023477
1362;-0,00234649
1363;-0,00234597
1364;-0,00234446
1365;-0,00234383
1366;-0,0023427
1367;-0,00234145
1368;-0,00234086
1369;-0,00234003
1370;-0,00233906
1371;-0,00233765
1372;-0,00233709
1373;-0,00233594
1374;-0,0023349
1375;-0,00233418
1376;-0,00233287
1377;-0,00233264
1378;-0,00233141
1379;-0,00233057
1380;-0,00232951
1381;-0,00232837
1382;-0,00232752
1383;-0,00232634
1384;-0,00232539
1385;-0,00232445
1386;-0,00232358
1387;-0,00232271
1388;-0,00232192
1389;-0,00232098
1390;-0,00231994
1391;-0,00231901
1392;-0,00231833
1393;-0,00231727
1394;-0,00231654
1395;-0,00231553
1396;-0,00231453
1397;-0,00231363
1398;-0,00231285
1399;-0,00231191
1400;-0,00231094
1401;-0,00230989
1402;-0,00230904
1403;-0,00230821
1404;-0,0023073
1405;-0,00230646
1406;-0,00230566
1407;-0,00230464
1408;-0,00230357
1409;-0,00230314
1410;-0,00230207
1411;-0,00230116
1412;-0,00230003
1413;-0,00229916
1414;-0,00229828
1415;-0,00229716
1416;-0,00229634
1417;-0,00229531
1418;-0,00229454
1419;-0,00229349
1420;-0,00229283
1421;-0,00229198
1422;-0,00229091
1423;-0,00229006
1424;-0,00228909
1425;-0,00228808
1426;-0,00228699
1427;-0,00228603
1428;-0,00228531
1429;-0,00228432
1430;-0,0022837
1431;-0,00228265
1432;-0,00228142
1433;-0,00228111
1434;-0,0022799
1435;-0,00227925
1436;-0,00227845
1437;-0,00227734
1438;-0,00227634
1439;-0,00227539
1440;-0,0022744
1441;-0,0022737
1442;-0,0022728
1443;-0,00227175
1444;-0,00227092
1445;-0,00227007
1446;-0,0022692
1447;-0,00226843
1448;-0,00226721
1449;-0,00226629
1450;-0,00226543
1451;-0,00226458
1452;-0,00226384
1453;-0,00226266
1454;-0,00226202
1455;-0,0022613
1456;-0,00226009
1457;-0,00225956
1458;-0,00225877
1459;-0,00225767
1460;-0,00225697
1461;-0,0022557
1462;-0,0022551
1463;-0,00225407
1464;-0,00225302
1465;-0,00225242
1466;-0,00225172
1467;-0,00225109
1468;-0,00224982
1469;-0,0022491
1470;-0,00224795
1471;-0,00224719
1472;-0,00224659
1473;-0,00224574
1474;-0,0022447
1475;-0,0022441
1476;-0,00224308
1477;-0,00224206
1478;-0,00224172
1479;-0,00224024
1480;-0,00223994
1481;-0,00223932
1482;-0,00223789
1483;-0,00223714
1484;-0,00223607
1485;-0,00223556
1486;-0,00223455
1487;-0,00223363
1488;-0,00223274
1489;-0,00223159
1490;-0,00223111
1491;-0,00222983
1492;-0,002229
1493;-0,00222808
1494;-0,00222779
1495;-0,00222663
1496;-0,00222513
1497;-0,00222507
1498;-0,00222364
1499;-0,00222312
1500;-0,00222259
1501;-0,00222157
1502;-0,00222088
1503;-0,00222011
1504;-0,0022194
1505;-0,00221852
1506;-0,00221799
1507;-0,0022175
1508;-0,00221683
1509;-0,00221541
1510;-0,00221486
1511;-0,00221431
1512;-0,0022133
1513;-0,00221152
1514;-0,00221085
1515;-0,00221052
1516;-0,00220974
1517;-0,00220915
1518;-0,00220799
1519;-0,0022074
1520;-0,00220672
1521;-0,00220602
1522;-0,00220506
1523;-0,00220436
1524;-0,00220354
1525;-0,00220278
1526;-0,00220227
1527;-0,00220087
1528;-0,0021998
1529;-0,00219973
1530;-0,00219883
1531;-0,00219787
1532;-0,00219734
1533;-0,00219674
1534;-0,00219577
1535;-0,00219485
1536;-0,00219433
1537;-0,00219307
1538;-0,00219241
1539;-0,00219136
1540;-0,00219018
1541;-0,00218935
1542;-0,00218839
1543;-0,00218767
1544;-0,00218681
1545;-0,00218606
1546;-0,00218547
1547;-0,00218491
1548;-0,00218398
1549;-0,00218321
1550;-0,00218214
1551;-0,00218164
1552;-0,00218061
1553;-0,00217985
1554;-0,0021791
1555;-0,00217826
1556;-0,00217754
1557;-0,00217676
1558;-0,00217588
1559;-0,00217482
1560;-0,00217399
1561;-0,00217312
1562;-0,00217216
1563;-0,00217157
1564;-0,00217064
1565;-0,00216973
1566;-0,00216921
1567;-0,00216829
1568;-0,00216692
1569;-0,00216675
1570;-0,00216535
1571;-0,0021648
1572;-0,00216378
1573;-0,00216302
1574;-0,00216246
1575;-0,00216126
1576;-0,00216074
1577;-0,00215996
1578;-0,00215901
1579;-0,00215816
1580;-0,00215749
1581;-0,00215653
1582;-0,00215559
1583;-0,00215486
1584;-0,00215406
1585;-0,00215318
1586;-0,00215287
1587;-0,00215182
1588;-0,00215109
1589;-0,00215014
1590;-0,00214948
1591;-0,00214909
1592;-0,00214835
1593;-0,00214753
1594;-0,00214618
1595;-0,00214576
1596;-0,00214489
1597;-0,00214408
1598;-0,00214339
1599;-0,00214258
1600;-0,00214183
1601;-0,0021411
1602;-0,0021404
1603;-0,00213932
1604;-0,00213828
1605;-0,00213763
1606;-0,00213664
1607;-0,0021357
1608;-0,00213495
1609;-0,00213425
1610;-0,00213349
1611;-0,0021326
1612;-0,00213201
1613;-0,00213099
1614;-0,00213061
1615;-0,00212914
1616;-0,00212859
1617;-0,00212738
1618;-0,00212718
1619;-0,00212534
1620;-0,00212479
1621;-0,00212427
1622;-0,00212327
1623;-0,00212223
1624;-0,00212145
1625;-0,00212047
1626;-0,0021197
1627;-0,00211883
1628;-0,00211809
1629;-0,00211715
1630;-0,00211685
1631;-0,00211602
1632;-0,00211523
1633;-0,00211427
1634;-0,0021136
1635;-0,00211285
1636;-0,00211205
1637;-0,00211158
1638;-0,00211049
1639;-0,00210988
1640;-0,00210897
1641;-0,00210799
1642;-0,00210725
1643;-0,00210647
1644;-0,00210586
1645;-0,00210507
1646;-0,00210421
1647;-0,00210343
1648;-0,00210287
1649;-0,00210195
1650;-0,0021011
1651;-0,00210041
1652;-0,00210005
1653;-0,00209899
1654;-0,00209815
1655;-0,002097
1656;-0,00209646
1657;-0,00209537
1658;-0,00209454
1659;-0,00209386
1660;-0,0020935
1661;-0,0020924
1662;-0,00209158
1663;-0,00209103
1664;-0,00208977
1665;-0,0020891
1666;-0,00208826
1667;-0,00208736
1668;-0,00208673
1669;-0,00208582
1670;-0,00208486
1671;-0,00208391
1672;-0,00208298
1673;-0,00208239
1674;-0,00208152
1675;-0,00208029
1676;-0,00207904
1677;-0,00207883
1678;-0,0020774
1679;-0,0020768
1680;-0,00207609
1681;-0,00207531
1682;-0,00207442
1683;-0,00207355
1684;-0,00207275
1685;-0,0020721
1686;-0,00207087
1687;-0,00207038
1688;-0,00206945
1689;-0,00206871
1690;-0,00206783
1691;-0,00206709
1692;-0,00206595
1693;-0,00206544
1694;-0,00206456
1695;-0,00206377
1696;-0,00206239
1697;-0,00206239
1698;-0,00206175
1699;-0,00206088
1700;-0,00206041
1701;-0,00205947
1702;-0,002059
1703;-0,00205793
1704;-0,0020573
1705;-0,00205655
1706;-0,00205577
1707;-0,00205473
1708;-0,00205435
1709;-0,00205368
1710;-0,0020527
1711;-0,00205202
1712;-0,00205143
1713;-0,00205035
1714;-0,00204977
1715;-0,00204877
1716;-0,00204835
1717;-0,00204752
1718;-0,00204679
1719;-0,00204618
1720;-0,00204536
1721;-0,00204445
1722;-0,00204389
1723;-0,00204297
1724;-0,00204215
1725;-0,00204154
1726;-0,00204064
1727;-0,00203982
1728;-0,00203904
1729;-0,00203859
1730;-0,00203764
1731;-0,00203687
1732;-0,00203622
1733;-0,00203538
1734;-0,00203493
1735;-0,00203384
1736;-0,00203329
1737;-0,00203267
1738;-0,00203174
1739;-0,00203116
1740;-0,00203059
1741;-0,00202973
1742;-0,00202906
1743;-0,00202813
1744;-0,00202719
1745;-0,00202676
1746;-0,00202611
1747;-0,00202516
1748;-0,00202416
1749;-0,00202353
1750;-0,00202282
1751;-0,00202166
1752;-0,00202117
1753;-0,00202036
1754;-0,00201966
1755;-0,00201883
1756;-0,00201791
1757;-0,00201735
1758;-0,00201625
1759;-0,00201534
1760;-0,00201486
1761;-0,00201389
1762;-0,00201322
1763;-0,00201256
1764;-0,00201184
1765;-0,00201034
1766;-0,0020102
1767;-0,00200935
1768;-0,00200882
1769;-0,0020083
1770;-0,00200727
1771;-0,00200661
1772;-0,00200576
1773;-0,00200498
1774;-0,00200426
1775;-0,00200365
1776;-0,00200283
1777;-0,00200216
1778;-0,00200138
1779;-0,00200056
1780;-0,00199979
1781;-0,00199918
1782;-0,00199847
1783;-0,00199769
1784;-0,00199687
1785;-0,00199625
1786;-0,00199565
1787;-0,00199497
1788;-0,00199394
1789;-0,00199337
1790;-0,00199287
1791;-0,00199197
1792;-0,00199127
1793;-0,00199065
1794;-0,0019898
1795;-0,0019892
1796;-0,0019882
1797;-0,00198747
1798;-0,00198689
1799;-0,00198598
1800;-0,00198547
1801;-0,00198462
1802;-0,0019839
1803;-0,00198316
1804;-0,00198247
1805;-0,00198138
1806;-0,00198072
1807;-0,00197977
1808;-0,00197901
1809;-0,00197854
1810;-0,00197764
1811;-0,00197677
1812;-0,0019762
1813;-0,00197533
1814;-0,00197467
1815;-0,00197414
1816;-0,001973
1817;-0,00197254
1818;-0,00197173
1819;-0,00197072
1820;-0,00197016
1821;-0,0019695
1822;-0,00196875
1823;-0,00196817
1824;-0,00196728
1825;-0,00196658
1826;-0,00196578
1827;-0,0019649
1828;-0,001964
1829;-0,00196354
1830;-0,0019629
1831;-0,00196238
1832;-0,0019617
1833;-0,00196072
1834;-0,00196016
1835;-0,00195928
1836;-0,00195842
1837;-0,00195782
1838;-0,00195704
1839;-0,00195637
1840;-0,00195564
1841;-0,00195506
1842;-0,00195443
1843;-0,0019536
1844;-0,00195233
1845;-0,00195228
1846;-0,00195131
1847;-0,00195028
1848;-0,00194984
1849;-0,0019489
1850;-0,00194804
1851;-0,0019476
1852;-0,00194656
1853;-0,00194585
1854;-0,00194548
1855;-0,00194446
1856;-0,00194392
1857;-0,00194285
1858;-0,0019421
1859;-0,00194137
1860;-0,00194065
1861;-0,00193964
1862;-0,00193934
1863;-0,00193857
1864;-0,00193782
1865;-0,00193703
1866;-0,00193653
1867;-0,00193582
1868;-0,00193508
1869;-0,00193465
